UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
RN;Pil�es;17/10/2021;RN-F-2410009-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3453;6;0;13;0;0;0;1295;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Po�o Branco;17/10/2021;RN-F-2410108-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13947;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Portalegre;17/10/2021;RN-F-2410207-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7297;17;0;654;0;0;0;2061;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Porto do Mangue;17/10/2021;RN-F-2410256-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5217;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Santo Ant�nio;17/10/2021;RN-F-2411502-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;22214;57;0;1;0;0;0;6930;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Bento do Trair�;17/10/2021;RN-F-2411700-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3909;4;0;3;0;0;0;581;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Francisco do Oeste;17/10/2021;RN-F-2411908-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3874;6;0;0;0;0;0;483;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 10% A 20%;;;;39012.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Doutor Severiano;17/10/2021;RN-F-2403202-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6495;17;0;591;0;0;0;1868;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Encanto;17/10/2021;RN-F-2403301-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5228;16;0;624;0;0;0;1776;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Equador;17/10/2021;RN-F-2403400-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5822;5;586;1;0;0;0;580;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Fernando Pedroza;17/10/2021;RN-F-2403756-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2850;3;0;0;0;0;0;766;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Governador Dix-Sept Rosado;17/10/2021;RN-F-2404309-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12373;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Grossos;17/10/2021;RN-F-2404408-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;9393;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Itaj�;17/10/2021;RN-F-2404853-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6952;19;0;5;0;0;0;1143;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ita�;17/10/2021;RN-F-2404903-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5568;14;0;11;0;0;0;1390;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ja�an�;17/10/2021;RN-F-2405009-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7925;9;10;868;0;0;0;2023;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Janda�ra;17/10/2021;RN-F-2405108-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6796;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Japi;17/10/2021;RN-F-2405405-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5522;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jardim de Angicos;17/10/2021;RN-F-2405504-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2607;1;0;0;0;0;0;357;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jardim de Piranhas;17/10/2021;RN-F-2405603-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13511;43;0;2;0;0;0;6026;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jardim do Serid�;17/10/2021;RN-F-2405702-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12115;24;0;5;0;0;0;1662;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jo�o C�mara;17/10/2021;RN-F-2405801-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;32203;61;0;4;0;0;0;5970;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Jo�o Dias;17/10/2021;RN-F-2405900-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2601;1;153;12;0;0;0;544;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lagoa D`Anta;17/10/2021;RN-F-2406205-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6228;9;0;22;0;0;0;1101;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lagoa de Pedras;17/10/2021;RN-F-2406304-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6992;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lagoa de Velhos;17/10/2021;RN-F-2406403-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2674;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lagoa Nova;17/10/2021;RN-F-2406502-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13990;22;0;0;0;0;0;697;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Lucr�cia;17/10/2021;RN-F-2406908-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3633;0;0;0;0;0;0;3633;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Maca�ba;17/10/2021;RN-F-2407104-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;69538;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Macau;17/10/2021;RN-F-2407203-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;28974;65;0;2;0;0;0;4665;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Major Sales;17/10/2021;RN-F-2407252-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3536;12;0;442;0;0;0;1334;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Montanhas;17/10/2021;RN-F-2407708-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11418;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Monte Alegre;17/10/2021;RN-F-2407807-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;20670;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Monte das Gameleiras;17/10/2021;RN-F-2407906-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2266;7;0;0;0;0;0;2669;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ouro Branco;17/10/2021;RN-F-2408508-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4699;5;0;0;0;0;0;1283;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pedra Grande;17/10/2021;RN-F-2409506-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3521;7;0;377;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pedra Preta;17/10/2021;RN-F-2409605-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2583;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pedro Avelino;17/10/2021;RN-F-2409704-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7168;6;0;0;0;0;0;1138;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pedro Velho;17/10/2021;RN-F-2409803-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;14119;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Pureza;17/10/2021;RN-F-2410405-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8432;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Riacho de Santana;17/10/2021;RN-F-2410801-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4157;1;0;0;0;0;0;1038;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Rio do Fogo;17/10/2021;RN-F-2408953-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;10060;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Rodolfo Fernandes;17/10/2021;RN-F-2411007-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4417;8;0;578;0;0;0;1262;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Ruy Barbosa;17/10/2021;RN-F-2411106-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3595;2;0;0;0;0;0;323;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Santa Cruz;17/10/2021;RN-F-2411205-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;35759;89;0;4686;0;0;0;16229;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Santa Maria;17/10/2021;RN-F-2409332-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4762;20;0;403;0;0;0;852;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Santana do Matos;17/10/2021;RN-F-2411403-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;13798;19;0;4;0;0;0;1921;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Santana do Serid�;17/10/2021;RN-F-2411429-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2526;4;420;2;0;0;0;1573;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Bento do Norte;17/10/2021;RN-F-2411601-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2974;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Fernando;17/10/2021;RN-F-2411809-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3401;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Jos� de Mipibu;17/10/2021;RN-F-2412203-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;39771;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Jos� do Serid�;17/10/2021;RN-F-2412401-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4231;2;500;0;0;0;0;1511;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Pedro;17/10/2021;RN-F-2412708-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6223;15;0;382;0;0;0;1096;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;S�o Rafael;17/10/2021;RN-F-2412807-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;8106;17;0;0;0;0;0;2161;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Senador El�i de Souza;17/10/2021;RN-F-2413102-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5645;10;0;0;0;0;0;1213;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serra Negra do Norte;17/10/2021;RN-F-2413409-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;7770;24;1065;1;0;0;0;2496;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serrinha;17/10/2021;RN-F-2413508-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;6581;18;0;1;0;0;0;531;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Serrinha dos Pintos;17/10/2021;RN-F-2413557-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;4538;5;0;551;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Severiano Melo;17/10/2021;RN-F-2413607-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5752;15;0;7;0;0;0;5892;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Taboleiro Grande;17/10/2021;RN-F-2413805-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2317;3;0;321;0;0;0;590;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Tenente Laurentino Cruz;17/10/2021;RN-F-2414159-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;5406;6;0;0;0;0;0;2420;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Tibau do Sul;17/10/2021;RN-F-2414209-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;11402;21;0;9;0;0;0;5503;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Timba�ba dos Batistas;17/10/2021;RN-F-2414308-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;2295;4;362;6;0;0;0;2234;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Touros;17/10/2021;RN-F-2414407-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;31076;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Triunfo Potiguar;17/10/2021;RN-F-2414456-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3366;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Upanema;17/10/2021;RN-F-2414605-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;12985;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
RN;Venha-Ver;17/10/2021;RN-F-2414753-15110-20211017;15110 - Doen�as infecciosas virais;Reconhecido;3821;5;0;0;0;0;0;476;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
